VisualizationID	SpecFile	LocalSpecIdx	Scan	LocalPeptideIdx	Name	Score	P-Value	PeptideMass	SpectrumMass	Retention	Adduct	Charge	SMILES
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5413	5413	2265	Bassianolide_Bassianolide	7	1.6e-13	908.609	909.614	-1	M+H	1	CC(C)CC1C(=O)OC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)OC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)OC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)OC(C(C)C)C(=O)N1C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4513	4513	4064	E-Dehydroapratoxin_A	6	3.0e-13	821.476	822.482	-1	M+H	1	N1(C(=O)[C@@H](N(C(=O)[C@@H](NC(=O)/C(=C/[C@@H]2N=C(SC2)/C(=C/C[C@@H](C[C@H](OC(=O)[C@H]2N(C(=O)[C@@H]1[C@H](CC)C)CCC2)C(C)(C)C)C)/C)/C)Cc1ccc(cc1)OC)C)C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	987	987	2362	Hantupeptin_A_Hantupeptin_A	7	3.3e-13	736.441	737.447	-1	M+H	1	C#CCCCC1C(C)C(=O)NC(C(C)C)C(=O)N(C)C(C(C)CC)C(=O)OC(Cc2ccccc2)C(=O)N2CCCC2C(=O)N(C)C(C(C)C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	971	971	2918	Mozamide_A_Deoxy	6	4.0e-13	844.485	845.502	-1	M+H	1	CCC(C)C(C(=O)O)NC(=O)NC1CCCCNC(=O)C(Cc2ccccc2)NC(=O)C(Cc2c[nH]c3ccccc23)N(C)C(=O)C(CC(C)C)NC(=O)C(C(C)C)NC1=O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1082	1082	659	Antibiotic_WIN_66306_Antibiotic_WIN_66306	6	4.9e-13	800.386	801.402	-1	M+H	1	CC(=CCc1cc(ccc1O)C(C1C(=O)NCC(=O)NC(Cc2c[nH]c3ccccc23)C(=O)N2CCCC2C(=O)NCC(=O)NC(C(C)C)C(=O)NCC(=O)N1)O)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7231	7231	492	Symplostatin_2_Symplostatin_2	6	5.8e-13	1050.51	1051.51	-1	M+H	1	CCCC(=O)NC(C(C)CC)C(=O)NC(CCS(=O)C)C(=O)NC1C(C)OC(=O)C(C(C)C)NC(=O)C(Cc2ccc(cc2)O)N(C)C(=O)C(Cc2ccccc2)N2C(CCC(C2=O)NC(=O)C(=CC)NC1=O)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11413	11413	3548	Protodestruxin	6	7.2e-13	579.363	580.368	-1	M+H	1	N12C(=O)C(OC(=O)CCNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1CCC2)C(CC)C)C(C)C)C)CCC(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8739	8739	412	Antibiotic_WIN_68577_Antibiotic_WIN_68577	8	1.2e-12	732.323	733.33	-1	M+H	1	CC(C)C1C(=O)NCC(=O)NC(C(c2ccc(cc2)O)O)C(=O)NCC(=O)NC(Cc2c[nH]c3ccccc23)C(=O)N2CCCC2C(=O)NCC(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2020	2020	472	Destruxins_NVal-De-Me	6	1.3e-12	563.332	564.341	-1	M+H	1	C=CCC1C(=O)N2CCCC2C(=O)NC(C(C)CC)C(=O)NC(C(C)C)C(=O)N(C)C(C)C(=O)NCCC(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2400	2400	325	Versicotide_A_Versicotide_A	6	2.3e-12	479.217	480.22	-1	M+H	1	CC1C(=O)N(C)C(C)C(=O)Nc2ccccc2C(=O)N(C)C(C)C(=O)Nc2ccccc2C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10420	10420	511	Rakicidin_B_Rakicidin_B	6	3.2e-12	620.415	621.422	-1	M+H	1	CC(C)CCCCCCCCCCCCC(C)C1C(C)C(=O)NC(=C)C=CC(=O)N(C)CC(=O)NC(C(C(=N)O)O)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10525	10525	979	Destruxins_2-Valine_analogue,_5'-carboxylic_acid	7	2.3e-11	609.337	610.335	-1	M+H	1	CC(C)C1C(=O)N(C)C(C(C)C)C(=O)N(C)C(C)C(=O)NCCC(=O)OC(CC(C)C(=O)O)C(=O)N2CCCC2C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5933	5933	712	Bacillibactin_Bacillibactin	6	7.6e-11	882.256	883.265	-1	M+H	1	CC1C(C(=O)OC(C)C(C(=O)OC(C)C(C(=O)O1)NC(=O)CNC(=O)c1cccc(c1O)O)NC(=O)CNC(=O)c1cccc(c1O)O)NC(=O)CNC(=O)c1cccc(c1O)O
